Date,IPO_Name,Issue_Size(crores),QIB,HNI,RII,Issue_price,Listing_Open,Listing_Close,Listing_Gains(%),CMP,Current_gains
26-11-2021,Tarsons Product,1030.22,1.06,3.4,2.49,662,700,840,26.89,641.45,-3.1
23-11-2021,Latent View,622.11,145.48,850.66,119.44,197,530,488.6,148.02,639.85,224.8
18-11-2021,Sapphire Foods,2073,3.11,2.34,5.25,1180,1311,1216.05,3.06,"1,048.05",-11.18
18-11-2021,One 97(Paytm),18915.9,2.79,0.24,1.66,2150,1955,1564.15,-27.25,"1,655.00",-23.02
15-11-2021,SJS Enterprises,816.57,1.42,2.32,1.38,542,514,509.85,-5.93,441.05,-18.63
15-11-2021,PB Fintech,6273.5,9.83,2.58,1.67,980,1444,1202.9,22.74,"1,210.50",23.52
15-11-2021,Sigachi Ind,0,42.15,78.82,41.26,163,575,603.75,270.4,429.35,163.4
12-11-2021,Fino Payments,1209,1.65,0.21,5.92,577,548,545.25,-5.5,409.9,-28.96
10-11-2021,FSN E-Co(Nykaa),5375,91.18,112.02,12.24,1125,2001,2206.7,96.15,"2,252.00",100.18
29-07-2021,Tatva Chintan,500,2.55,9.78,13.36,1083,2111.8,2310.25,113.32,"2,609.10",140.91
23-07-2021,Zomato,9375,51.79,32.96,7.45,76,115,125.85,65.59,142,86.84
19-07-2021,G R Infra,963.28,93.18,73.01,4.89,837,1700,1746.8,108.7,"1,800.00",115.05
19-07-2021,Clean Science,1546,156.37,206.43,9,900,1784.4,1585.2,76.13,"2,620.30",191.14
07-07-2021,India Pesticide,800,2.64,1.36,4.4,296,360,335.45,13.33,300.65,1.57
05-07-2021,Krishna Inst.,2146,5.26,1.89,2.9,825,1009,1096.8,32.95,"1,391.10",68.62
28-06-2021,Dodla Dairy,521,84.88,73.26,11.34,428,550,609.1,42.31,567.6,32.62
24-06-2021,Sona BLW,5550,1.57,0.22,0.66,291,302.4,362.85,24.69,762.95,162.18
24-06-2021,Shyam Metalics,909,62.18,172.51,5.29,306,380,375.85,22.83,312.3,2.06
14-05-2021,PowerGrid InvIT,7734.99,0,0,0,100,104,102.98,2.98,120.05,20.05
19-04-2021,Macrotech Dev,2500,3.05,1.44,0.4,486,439,463.15,-4.7,"1,434.05",195.07
07-04-2021,Barbeque Nat,453.6,0,0,0,500,492,590.4,18.08,"1,489.25",197.85
30-03-2021,Nazara,582.91,52.82,148.42,34.49,1101,1971,1576.8,43.22,"2,339.00",112.44
26-03-2021,Suryoday Small,582.34,2.18,1.31,3.09,305,274.75,276.2,-9.44,149.75,-50.9
26-03-2021,Kalyan Jeweller,1175,1.18,0.97,1.47,87,73.9,75.3,-13.45,69.8,-19.77
25-03-2021,Craftsman,823.7,0.56,0.05,1.04,1490,1440,1433,-3.83,"2,289.70",53.67
25-03-2021,Laxmi Organic,600,1.13,0.73,4.41,130,173,164.6,26.62,430.5,231.15
24-03-2021,Anupam Rasayan,760,30.8,62.06,4.62,555,534.7,525.9,-5.24,791.25,42.57
19-03-2021,Easy Trip,510,0,2.79,14.48,187,182,208.3,11.39,502,168.45
15-03-2021,MTAR Tech,596.41,52.01,522.35,12.78,575,990.05,1082.25,88.22,"2,320.00",303.48
05-03-2021,Heranba,60,25.98,108.72,4.82,627,900,812.25,29.55,685,9.25
26-02-2021,Railtel,819.24,22.03,51.4,7.08,94,109,121.4,29.15,118.75,26.33
25-02-2021,Nureca,100,0.24,17.1,74.29,400,634.95,666.65,66.66,"1,531.25",282.81
05-02-2021,Stove Kraft,412.63,8.02,32.72,26.04,385,498,445.95,15.83,950.7,146.94
03-02-2021,Home First,1153.72,52.53,39,6.59,518,612.15,527.4,1.81,850,64.09
02-02-2021,Indigo Paints,1170.56,96.21,115.76,6.5,1490,2607.5,3118.65,109.31,"2,190.75",47.03
29-01-2021,IRFC,4633,0.89,0.52,1.59,26,25,24.85,-4.42,23.35,-10.19
01-01-2021,Antony Waste,300.53,0.64,0.28,7.22,315,430,407.25,29.29,285.65,-9.32
24-12-2020,Bectors Food,540.54,176.85,620.86,29.33,288,501,595.55,106.79,390.15,35.47
14-12-2020,Burger King,796.5,86.64,354.11,68.15,60,115.35,138.4,130.67,149.65,149.42
20-11-2020,Gland,6479.55,6.4,0.51,0.24,1500,1710,1820.45,21.36,"3,600.95",140.06
02-11-2020,Equitas Bank,517.6,3.91,0.22,2.08,33,31,32.75,-0.76,61.35,85.91
12-10-2020,Mazagon Dock,443.69,89.71,678.88,35.63,145,216.25,173,19.31,266.1,83.52
12-10-2020,UTI AMC,2159.88,3.34,0.93,2.32,554,476.2,476.6,-13.97,"1,033.20",86.5
05-10-2020,Angel One,600,5.74,0.69,4.31,306,275,275.85,-9.85,"1,131.10",269.64
01-10-2020,Chemcon Special,318,113.54,449.14,41.21,340,731,584.8,72,365.65,7.54
01-10-2020,CAMS,2244.33,73.18,111.85,5.55,1230,1535,1401.6,13.95,"2,945.90",139.5
21-09-2020,Route,600,89.76,192.81,12.67,350,708,651.1,86.03,"1,767.95",405.13
17-09-2020,Happiest Minds ,702.02,77.43,351.46,70.94,166,351,371,123.49,"1,342.40",708.67
23-07-2020,Rossari,496.25,2.75,4.34,2.51,425,670,742.35,74.67,"1,302.00",206.35
16-03-2020,SBI Card,10286.2,57.18,45.23,2.5,755,658,683.2,-9.51,986.65,30.68
30-12-2019,Prince Pipes,500,3.54,1.21,1.89,178,160,166.6,-6.4,742.15,316.94
12-12-2019,Ujjivan Small,750,110.72,473,49.09,37,58.75,55.9,51.08,19.4,-47.57
04-12-2019,CSB Bank,409.68,38.85,45.49,9.01,195,275,300.1,53.9,267,36.92
14-10-2019,IRCTC,635.04,108.79,354.52,14.94,320,644,145.72,-54.46,811,153.44
20-08-2019,Sterling & Wils,3125,1.02,0.89,0.3,780,700,725.35,-7.01,396.15,-49.21
04-07-2019,Indiamart Inter,474.12,30.83,62.13,14.07,973,1180,1302.55,33.87,"7,098.30",629.53
08-05-2019,Neogen,131.48,30.49,113.88,16.06,0,251,263.55,0,"1,707.85",
15-04-2019,Metropolis,1200.18,8.88,3.03,2.21,880,960,959.55,9.04,"3,350.45",280.73
11-04-2019,Rail Vikas,430.88,1.36,0.8,2.92,19,19,19.05,0.26,34.8,83.16
01-04-2019,Embassy Office,4750,2.15,3.09,0.31,300,300,314.1,4.7,361.6,20.53
29-01-2018,Newgen Software,424.62,15.62,5.52,5.18,245,256,253,3.27,570.05,132.67
22-01-2018,Apollo Micro Sy,156,101.93,958.07,40.19,275,478,454.1,65.13,111.1,-59.6
29-12-2017,Astron Paper & ,70,103.35,396.99,77.93,50,120.75,119.7,139.4,49.75,-0.5
18-12-2017,Future Supply,649.69,12.36,11.15,3.28,664,674,685.8,3.28,70.1,-89.44
15-12-2017,Shalby ,504.8,4.34,0.42,2.98,248,237,239.25,-3.53,138.9,-43.99
17-11-2017,HDFC Life,8695.01,16.6,2.29,0.9,290,313,344.25,18.71,688.85,137.53
14-11-2017,Khadim India,493.06,2.45,0.18,2.34,750,727,688.5,-8.2,253.45,-66.21
10-11-2017,Mahindra Logist,829.36,15.61,2.07,6.11,429,425,429.15,0.03,701.9,63.61
06-11-2017,Nippon,1542,118.41,209.44,5.23,252,289,284,12.7,364.45,44.62
25-10-2017,General Insuran,11372,2.25,0.22,0.63,912,870.4,435.2,-52.28,141.05,-84.53
23-10-2017,IEX,1000.7,2.56,0.85,2.61,1650,1500,54.22,-96.71,256.05,-84.48
16-10-2017,Godrej Agrovet,1157.31,150.96,236.04,7.67,460,615,595.55,29.47,529.9,15.2
05-10-2017,Prataap Snacks ,481.94,76.89,101.15,7.62,938,1250,1178.3,25.62,786.5,-16.15
03-10-2017,SBI Life Insura,8400,12.56,0.7,0.81,700,735,708,1.14,"1,158.30",65.47
27-09-2017,ICICI Lombard ,5700.94,8.93,0.83,1.23,661,651,681.55,3.11,"1,444.25",118.49
25-09-2017,Capacite Infra,400,131.32,638.05,17.57,250,360,342.4,36.96,165.25,-33.9
21-09-2017,Matrimony.com,501.07,1.88,0.41,18.16,985,985,901.2,-8.51,917.4,-6.86
18-09-2017,Bharat Road Net,600.65,1.33,1.63,5.16,205,205,208.15,1.54,27.45,-86.61
18-09-2017,Dixon Technolog,599.28,134.66,345.62,9.46,1766,2725,578.56,-67.24,"5,187.00",193.71
04-09-2017,Apex Frozen,152.25,1.91,7.82,8.53,175,202,209.85,19.91,301,72
11-08-2017,Cochin Shipyard,1454,63.51,288.87,8.12,432,461,522,20.83,344.1,-20.35
10-08-2017,SIS,362.25,5.64,1.65,18.67,815,875,378.35,-53.58,489.1,-39.99
25-07-2017,Salasar Techno ,35.87,0,487.18,58.59,108,259.45,272.1,151.94,243.1,125.09
10-07-2017,AU Small Financ,1912.51,78.77,143.51,3.52,358,544,541.2,51.17,"1,135.00",217.04
04-07-2017,GTPL Hathway,484.8,1.48,2.48,0.99,170,170,171.65,0.97,269,58.24
30-06-2017,CDSL,523.99,148.71,563.03,23.83,149,250,261.6,75.57,"1,534.00",929.53
29-06-2017,Eris Life,1741.1,4.68,0.45,3.51,603,612,601.05,-0.32,735.65,22
27-06-2017,Tejas Networks,326.69,2.16,0.48,3.1,257,257.7,263.3,2.45,446.15,73.6
06-06-2017,IndiGrid InvIT ,2250,1.14,1.6,0,100,99.7,95.08,-4.92,145,45
29-05-2017,PSP Projects,211.68,8.38,10.39,6.47,210,195,208.95,-0.5,477,127.14
19-05-2017,HUDCO,1224,55.45,330.36,10.79,58,76.5,72.5,25,40.2,-30.69
09-05-2017,S Chand and Co,325,44.27,204.65,6.07,670,675.85,675.85,0.87,115,-82.84
05-04-2017,Shankara Buildi,232.96,51.62,90.68,15.35,460,545,632.8,37.57,509.85,10.84
31-03-2017,CL Educate,238.95,3.65,0.21,1.63,500,398,208.95,-58.21,121.05,-75.79
21-03-2017,Avenue Supermar,1870,144.61,277.74,7.3,299,604,640.75,114.3,"4,721.30",1479.03
17-03-2017,Music Broadcast,488.53,39.78,109.13,9.85,333,413,59.7,-82.07,23.15,-93.05
03-02-2017,BSE Limited,1243,48.64,159.03,6.48,806,1085,1069.2,32.66,"1,925.80",138.93
19-12-2016,Laurus Labs,560.7,10.54,3.57,1.58,428,489.9,96.1,-77.55,505.8,18.18
09-12-2016,Sheela Foam,178.5,14.51,3.35,0.44,730,860,1032,41.37,"3,299.75",352.02
08-11-2016,Varun Beverages,1114,4.94,0.42,0.82,445,430,205.29,-53.87,893.85,100.87
07-11-2016,PNB Housing Fin,3000,37.33,86.17,1.32,775,860,890.6,14.92,558.6,-27.92
19-10-2016,Endurance Techn,1161,1.7,0.13,0.82,472,572,647.7,37.22,"1,737.25",268.06
04-10-2016,HPL Electric & ,361,5.77,22.2,3.31,202,190,189.05,-6.41,61.5,-69.55
29-09-2016,ICICI Prudentia,6057,11.83,28.55,1.42,334,329,297.65,-10.88,600.05,79.66
27-09-2016,GNA Axles,130.41,17.18,217.47,11.84,207,252,233.45,12.78,726.55,250.99
23-09-2016,L&T Technology,900,5.01,1.03,1.74,860,900,865.1,0.59,"5,328.55",519.6
31-08-2016,RBL Bank,1100,85.08,198.06,5.7,225,274.4,299.3,33.02,193.65,-13.93
12-08-2016,S P Apparels,215,1,0.45,0.54,268,275,295,10.07,397.5,48.32
11-08-2016,Dilip Buildcon,430,0,0,0,219,240,251.95,15.05,530.6,142.28
01-08-2016,Advanced Enzyme,60,94.03,393.1,11.67,896,1210,235.66,-73.7,336.55,-62.44
21-07-2016,L&T Infotech,1242,19.91,10.76,7.39,710,667,697.65,-1.74,"6,668.80",839.27
12-07-2016,Quess Corp,400,59.02,392.21,31.23,317,500,503,58.68,866.9,173.47
01-07-2016,Mahanagar Gas,1039.64,72.84,191.61,6.82,421,540,519.9,23.49,907.15,115.48
19-05-2016,Parag Milk Food,764.3,1.15,3.08,2.12,215,230,247.8,15.26,115.65,-46.21
10-05-2016,Ujjivan Financi,358.16,33.84,135.45,4.02,210,231.9,231.6,10.29,143.25,-31.79
09-05-2016,Thyrocare Techn,479.21,73.18,225.3,8.73,446,662,618.1,38.59,"1,108.35",148.51
21-04-2016,Equitas Holding,2159,14.93,57.29,1.4,110,145.1,135.25,22.95,118,7.27
01-04-2016,Bharat Wire Rop,70,1.01,2.02,2.08,45,47.25,45.4,0.89,57.8,28.44
18-02-2016,Quick Heal Tech,450,4.34,36.69,3.82,321,305,254.45,-20.73,224.7,-30
12-02-2016,TeamLease Ser.,273.68,26.97,185.24,10.61,850,860,1021.95,20.23,"4,287.40",404.4
08-02-2016,Precision Camsh,410,2.62,0.73,2.01,186,165,177.25,-4.7,146.15,-21.42
06-01-2016,Narayana Hruda,613,0.01,0.01,0.13,250,291,336.7,34.68,572.35,128.94
23-12-2015,Alkem Lab,1349.6,57.19,129.96,3.17,1050,1380,1381.45,31.57,"3,414.90",225.23
23-12-2015,Dr Lal PathLab,638,63.56,61.28,4.24,550,717,824.15,49.85,"3,721.00",576.55
16-11-2015,S H Kelkar,200,0,0,0,180,216,207.3,15.17,150.75,-16.25
10-11-2015,Interglobe Avi,3000,17.8,3.57,0.92,765,868,878.45,14.83,"1,892.00",147.32
02-11-2015,Coffee Day,1150,4.39,0.54,0.9,328,313,270.15,-17.64,37.4,-88.6
21-09-2015,Prabhat Dairy,300,0.88,1.42,0.34,115,113,116.35,1.17,99.65,-13.35
16-09-2015,Sadbhav Infra,425,3.04,1.66,1.69,103,111,106.15,3.06,13.75,-86.65
10-09-2015,Pennar Eng,156.19,0,0.04,0.11,178,177.95,157.5,-11.52,63.85,-64.13
10-09-2015,Shree Pushkar,70,0.97,2.09,1.54,65,60.05,63,-3.08,210.9,224.46
09-09-2015,Navkar Corp,600,6.47,0.9,1.62,155,152,166.4,7.35,40.25,-74.03
26-08-2015,Power Mech,273.22,27.53,133.22,3.42,640,600,585.75,-8.48,978.85,52.95
11-08-2015,Syngene Intl,550,51.47,90.24,4.78,250,295,155.2,-37.92,587,134.8
09-07-2015,Manpasand Bever,400,1.99,0.38,1.16,320,291,163.43,-48.93,6.14,-98.08
26-05-2015,PNC Infratech,488,4.51,0.65,0.28,378,381,72.04,-80.94,297.7,-21.24
14-05-2015,UFO Moviez,600,4.49,1.17,1.02,625,600,598.8,-4.19,97.3,-84.43
06-05-2015,MEP Infra,324,1.02,1.51,0.97,63,63,60.95,-3.25,19.65,-68.81
30-04-2015,VRL Logistics,473.88,58.22,250.86,7.92,205,288,293.3,43.07,464.5,126.59
09-04-2015,Inox Wind,700,35.68,35.38,2.15,325,400,438,34.77,149.7,-53.94
06-04-2015,Imagicaaworld,467,1.17,0.49,1.37,180,167.95,191.25,6.25,10.1,-94.39
19-03-2015,Ortel Comm,240,1.01,0.09,0.39,181,181,171.95,-5,1.1,-99.39
19-12-2014,Monte Carlo,342.28,13.96,1.71,6.96,645,585,566.4,-12.19,579.05,-10.22
01-10-2014,Shemaroo Ent,120,5.69,8.64,7.79,170,180,171,0.59,128.15,-24.62
23-09-2014,Sharda Crop,352,32.06,251.35,5.85,156,254.1,231.45,48.37,313.6,101.03
12-09-2014,Snowman Logist,197.4,16.98,221.79,41.26,47,75,78.75,67.55,39.15,-16.7
09-05-2014,Wonderla,181.25,16.71,159.04,7.56,125,164.75,157.6,26.08,203.5,62.8
05-06-2013,Just Dial,950,10.12,22.34,3.53,530,590,611.45,15.37,717.35,35.35
01-04-2013,Repco Home,270.38,3.39,0.35,0.51,172,159.95,160.85,-6.48,304.2,76.86
28-12-2012,INDUS TOWERS,4533.6,2.84,0.1,0.06,220,200,191.2,-13.09,276.2,25.55
27-12-2012,PC Jeweller,609.3,7.33,18.12,1.68,135,137,74.5,-44.81,24.65,-81.74
26-12-2012,CARE Ratings,539.98,45.8,110.96,6.18,750,940,923.95,23.19,629.05,-16.13
06-12-2012,Tara Jewels,0,1.49,3.1,2.05,230,242,229.95,-0.02,0.76,-99.67
18-07-2012,VKS Projects,55,1.15,0.38,1.13,55,55.8,1.57,-97.15,0.04,-99.93
30-05-2012,Speciality Rest,181.96,4.68,2.19,0.55,150,153,160.65,7.1,94.35,-37.1
09-05-2012,Tribhovandas,210,1.29,1.91,0.68,120,115,111.2,-7.33,78.8,-34.33
12-04-2012,MT Educare,99,6.01,8,2.17,80,86.05,90.35,12.94,8.39,-89.51
12-04-2012,NBCC (India),127.2,7.07,1.7,3.4,106,100,6.47,-93.9,43.6,-58.87
28-03-2012,Olympic Cards,25,0,3.43,1.36,30,29.95,28.5,-5,3.82,-87.27
09-03-2012,MCX India,663.31,49.12,150.35,24.14,1032,1387,1297.05,25.68,"1,646.40",59.53
02-11-2011,Indo Thai Secu,33.6,0,0.02,3.31,74,76,23,-68.92,144,94.59
24-10-2011,Vaswani Ind,49,0.16,11.29,6.82,49,33.45,17.75,-63.78,14.18,-71.06
20-10-2011,Ujaas Energy,93,1.03,1.56,2.35,186,180,31.76,-82.92,3.42,-98.16
19-10-2011,Flexituff Ventu,104.63,0.51,1.55,1.55,155,155,166.4,7.35,20.05,-87.06
19-10-2011,Taksheel Solut,82.5,0.24,4.7,6.18,150,157.4,58.15,-61.23,3.85,-97.43
17-10-2011,Onelife Capital,36.85,1.02,0.93,2.32,110,115,145.9,32.64,11.82,-89.25
04-10-2011,Setubandhan Inf,60,0.31,2.76,4.68,138,145,22.95,-83.37,1.35,-99.02
26-09-2011,PG Electroplast,120.65,0.98,1.84,1.64,210,200,411.65,96.02,614.8,192.76
16-09-2011,SRS,227.5,0.74,5,0.29,58,55,16.83,-70.98,0.19,-99.67
08-09-2011,TD Power System,227,6.52,0.32,0.36,256,251.6,274.8,7.34,393.85,53.85
05-09-2011,Brooks Labs,63,0,2.82,3.36,100,110,50.2,-49.8,104.1,4.1
26-08-2011,Tree House,112.06,1.02,1.68,2.76,135,132.8,116.55,-13.67,8.53,-93.68
12-08-2011,L&T Finance,1245,1.93,6.18,9.61,52,53.85,46.46,-10.65,79.4,52.69
09-05-2011,Paramount Print,45.83,0.33,3.28,9.31,35,35,26.65,-23.86,0.82,-97.66
06-05-2011,Muthoot Finance,901.25,25.01,60.94,8.5,175,176.45,176.25,0.71,"1,489.70",751.26
08-04-2011,Shilpi Cable,55.88,1.04,6.39,5.74,69,78.35,23.8,-65.51,1.1,-98.41
30-03-2011,PTC India Fin,438.76,2.85,0.22,1.18,28,28,24.9,-11.07,18.85,-32.68
24-03-2011,Lovable Lingeri,93.28,21.87,99.87,20.84,205,261.5,249.2,21.56,156.95,-23.44
11-03-2011,Sudar Ind,69.98,0.17,4.47,2.27,77,74,113.1,46.88,1.02,-98.68
11-03-2011,Fineotex Chem,30.32,0,0.22,4.38,70,80,14.09,-79.87,112.95,61.36
16-11-2010,Gravita India,45,6.04,182.52,37.34,125,218.75,42.08,-66.34,204.1,63.28
04-11-2010,Coal India,15475,24.7,25.4,2.31,245,300,342.35,39.73,151.15,-38.31
27-10-2010,BS Limited,197.36,0.52,3.16,1.04,248,251,18.93,-92.37,0.33,-99.87
27-10-2010,Gyscoal Alloys,54.67,1.54,33.44,8,71,76.6,8.16,-88.51,2.26,-96.82
27-10-2010,Prestige Estate,1200,4.32,0.24,0.08,183,190,192.55,5.22,452.45,147.24
20-10-2010,Oberoi Realty,1028.61,22.15,3.61,0.94,260,280,282.95,8.83,861.05,231.17
18-10-2010,Commercial Eng,172.41,3.68,0.34,0.38,127,122.8,112.25,-11.61,36.75,-71.06
14-10-2010,Sea TV Network,50.2,1.66,40.94,7.45,100,120,106,6,6.19,-93.81
14-10-2010,Ashoka Buildcon,225,25.52,13.91,3.46,324,333.55,73.33,-77.37,100.05,-69.12
14-10-2010,Bedmutha Ind,91.8,0.67,29.19,8.51,102,114.4,180.8,77.25,54.5,-46.57
13-10-2010,Va Tech Wabag,472.6,36.13,100.98,8.55,1310,1655,341.88,-73.9,339.7,-74.07
12-10-2010,Cantabil Retail,105,1.71,3.83,2.63,135,133.8,104.75,-22.41,679,402.96
12-10-2010,Tecpro Systems,268.03,27.99,62.48,9.07,355,399.4,407.85,14.89,4.53,-98.72
08-10-2010,Orient Green,900,2.09,0.64,0.18,47,45.7,44.9,-4.47,11.01,-76.57
08-10-2010,Electrosteel St,0,5.86,28.58,6.19,11,11.15,11.25,2.27,31.05,182.27
08-10-2010,Ramky Infra,530,4.52,1.45,0.99,450,450,387.35,-13.92,175.05,-61.1
06-10-2010,Career Point,115,47.45,101.93,31.74,310,461,632.35,103.98,133.9,-56.81
06-10-2010,Eros Intl,350,25.79,73.4,11.95,175,213.55,190.05,8.6,18.25,-89.57
05-10-2010,Sasta Sundar,147.5,5.91,35.88,11.04,118,135.1,110.9,-6.02,455,285.59
01-10-2010,Tirupati Inks,51.5,1.78,23.18,12.59,43,53.95,36.65,-14.77,1.59,-96.3
29-09-2010,Indosolar,357,1.44,1.3,1.81,29,29.75,23.7,-18.28,3.32,-88.55
09-09-2010,Gujarat Pipavav,500,13.2,85.7,9.15,46,56.25,54.05,17.5,100.5,118.48
25-08-2010,Prakash Steelag,68.75,1.27,10.91,6.62,110,118.55,18.8,-82.91,6.76,-93.85
18-08-2010,Bajaj Consumer ,297,20.19,53.49,6.62,660,730,151.65,-77.02,182.3,-72.38
16-08-2010,Bharat Fin,1653.97,20.38,18.26,2.81,985,1036,1088.58,10.52,898.2,-8.81
28-07-2010,Shri Aster,53.1,0.01,12.46,7.41,118,127.7,199.1,68.73,1.28,-98.92
21-07-2010,Hindustan Media,270,8.98,3.39,1,166,177.95,189.2,13.98,69.75,-57.98
16-07-2010,Technofab Engg,71.76,4.28,48.85,10.03,240,265,295.65,23.19,6.85,-97.15
01-07-2010,Parabolic Drugs,200,1.48,1.2,0.4,75,76,64.8,-13.6,5.7,-92.4
21-05-2010,Jaypee Infra,1650,1.77,1.15,0.61,102,98,91.3,-10.49,2.27,-97.77
20-05-2010,SJVN,1079,9.03,3.39,3.12,26,27.1,25.05,-3.65,28.25,8.65
19-05-2010,GB Global,107.9,7.97,10.52,2.81,130,131,133.65,2.81,9.8,-92.46
18-05-2010,Tarapur Trans,63.75,0.03,5.08,2.74,75,75,56.9,-24.13,4.09,-94.55
13-05-2010,NEL HOLDINGS SO,405,2.54,0.22,0.16,54,50,50.95,-5.65,2.41,-95.54
10-05-2010,Talwalkars Fitn,77.44,35.43,51.48,8.43,128,138,162.6,27.03,1.45,-98.87
16-04-2010,Goenka Diamond,145,0.78,2.99,0.66,135,130,12.79,-90.53,1.33,-99.01
12-04-2010,Intrasoft Tech,53.65,21.97,21.6,13.51,145,140,159.35,9.9,185.5,27.93
09-04-2010,Shree Ganesh,385.29,1.38,6.13,1.39,260,258.85,163.25,-37.21,0.82,-99.68
